employee_id,age,gender,department,job_level,education,tenure_years,salary,satisfaction_score,performance_score,work_life_balance,attrition,attrition_label
EMP-0001,49,Male,Sales,Junior,Bachelor,3,56000.0,1,2,2,0,No
EMP-0002,28,Male,Operations,Mid,Bachelor,3,60800.0,4,3,5,0,No
EMP-0003,56,Female,Finance,Manager,Bachelor,17,123800.0,2,1,3,0,No
EMP-0004,49,Male,HR,Senior,Bachelor,7,95000.0,4,2,5,0,No
EMP-0005,35,Female,Engineering,Manager,Master,14,146800.0,4,4,5,1,Yes
EMP-0006,31,Female,Engineering,Senior,PhD,17,115500.0,3,2,1,0,No
EMP-0007,37,Female,Engineering,Senior,Bachelor,18,125100.0,1,2,1,1,Yes
EMP-0008,37,Male,Marketing,Manager,Master,13,114300.0,4,1,1,0,No
EMP-0009,52,Male,Finance,Junior,Bachelor,18,50500.0,5,5,5,0,No
EMP-0010,46,Male,Finance,Mid,Bachelor,4,60900.0,1,5,2,0,No
EMP-0011,34,Female,Engineering,Junior,Master,1,45500.0,2,5,3,1,Yes
EMP-0012,27,Male,Operations,Director,Bachelor,18,185400.0,3,2,3,0,No
EMP-0013,30,Female,Marketing,Manager,Master,1,111300.0,2,1,2,0,No
EMP-0014,57,Male,Engineering,Junior,Master,13,45000.0,2,3,2,0,No
EMP-0015,41,Male,Engineering,Senior,Bachelor,10,114200.0,1,2,3,0,No
EMP-0016,39,Male,Engineering,Manager,PhD,11,137200.0,2,2,4,0,No
EMP-0017,42,Male,Sales,Junior,Master,9,45500.0,4,1,1,0,No
EMP-0018,25,Female,HR,Mid,Bachelor,9,77700.0,2,4,1,0,No
EMP-0019,54,Female,Sales,Manager,Master,5,150500.0,3,2,3,0,No
EMP-0020,48,Female,Engineering,Junior,Bachelor,1,40200.0,3,4,2,0,No
EMP-0021,28,Female,Finance,Senior,PhD,17,121300.0,5,4,4,0,No
EMP-0022,27,Male,Engineering,Junior,Master,2,57500.0,3,5,3,0,No
EMP-0023,36,Female,Engineering,Manager,High School,13,127000.0,2,1,1,0,No
EMP-0024,39,Female,Sales,Director,Bachelor,9,160900.0,3,4,5,0,No
EMP-0025,53,Female,Sales,Manager,Master,4,157900.0,1,1,2,1,Yes
EMP-0026,32,Male,Marketing,Mid,High School,5,70100.0,3,5,5,0,No
EMP-0027,41,Female,Engineering,Manager,High School,11,114600.0,4,1,3,0,No
EMP-0028,45,Female,HR,Manager,Bachelor,19,114800.0,1,2,1,0,No
EMP-0029,36,Male,HR,Mid,Bachelor,3,85400.0,5,4,4,0,No
EMP-0030,28,Male,Engineering,Manager,Bachelor,12,140200.0,4,1,5,0,No
EMP-0031,42,Female,Finance,Junior,Bachelor,19,60200.0,2,3,4,1,Yes
EMP-0032,47,Female,Engineering,Mid,Bachelor,19,81900.0,2,1,1,1,Yes
EMP-0033,35,Male,Engineering,Junior,Master,13,53400.0,2,4,5,0,No
EMP-0034,58,Female,Operations,Junior,Bachelor,7,64300.0,4,5,4,0,No
EMP-0035,42,Male,Operations,Junior,Bachelor,15,49500.0,4,5,4,0,No
